sku,product_name,barcode,price,availability,timestamp
902,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
903,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
904,MediaPad G5,4567890123456,1950.50,In Stock,2025-11-10T00:00:00Z
905,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
906,Quantum Z,2345678901234,2290.00,Backorder,2025-11-10T00:00:00Z
907,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
908,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
909,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
910,Eon 9 Pro,5678901234567,3149.90,Out of Stock,2025-11-10T00:00:00Z
911,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
912,Galaxy S23,7890123456789,5399.00,In Stock,2025-11-10T00:00:00Z
913,iPhone 15 Pro,8901234567890,8250.00,Out of Stock,2025-11-10T00:00:00Z
914,Pixel 8,6789012345678,3800.00,Out of Stock,2025-11-10T00:00:00Z
915,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
916,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
917,SuperPhone X1,1234567890123,3990.00,In Stock,2025-11-10T00:00:00Z
918,ProPhone Max 12,9876543210987,"",Backorder,2025-11-10T00:00:00Z
919,MediaPad G5,4567890123456,1950.50,In Stock,2025-11-10T00:00:00Z
920,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
921,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
922,Apex 5G,7654321098765,4100.00,In Stock,2025-11-10T00:00:00Z
923,Stellar Note,3456789012345,6150.00,In Stock,2025-11-10T00:00:00Z
924,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
925,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
926,Velocity 100,4321098765432,5100.00,Backorder,2025-11-10T00:00:00Z
927,Galaxy S23,7890123456789,5399.00,Backorder,2025-11-10T00:00:00Z
928,iPhone 15 Pro,8901234567890,8250.00,Backorder,2025-11-10T00:00:00Z
929,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
930,Moto G84,9012345678901,1749.00,Out of Stock,2025-11-10T00:00:00Z
931,ZenFone 10,3456789012345,4500.00,Out of Stock,2025-11-10T00:00:00Z
932,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
933,ProPhone Max 12,9876543210987,"",Out of Stock,2025-11-10T00:00:00Z
934,MediaPad G5,4567890123456,1950.50,Backorder,2025-11-10T00:00:00Z
935,BudgetPhone A3,8765432109876,2350.00,Out of Stock,2025-11-10T00:00:00Z
936,Quantum Z,2345678901234,2290.00,In Stock,2025-11-10T00:00:00Z
937,Apex 5G,7654321098765,4100.00,Backorder,2025-11-10T00:00:00Z
938,Stellar Note,3456789012345,6150.00,Backorder,2025-11-10T00:00:00Z
939,Horizon Fold,6543210987654,9999.00,Out of Stock,2025-11-10T00:00:00Z
940,Eon 9 Pro,5678901234567,3149.90,In Stock,2025-11-10T00:00:00Z
941,Velocity 100,4321098765432,5100.00,Out of Stock,2025-11-10T00:00:00Z
942,Galaxy S23,7890123456789,5399.00,Out of Stock,2025-11-10T00:00:00Z
943,iPhone 15 Pro,8901234567890,8250.00,In Stock,2025-11-10T00:00:00Z
944,Pixel 8,6789012345678,3800.00,Backorder,2025-11-10T00:00:00Z
945,Moto G84,9012345678901,1749.00,Backorder,2025-11-10T00:00:00Z
946,ZenFone 10,3456789012345,4500.00,Backorder,2025-11-10T00:00:00Z
947,SuperPhone X1,1234567890123,3990.00,Backorder,2025-11-10T00:00:00Z
948,ProPhone Max 12,9876543210987,"",In Stock,2025-11-10T00:00:00Z
949,MediaPad G5,4567890123456,1950.50,Out of Stock,2025-11-10T00:00:00Z
950,BudgetPhone A3,8765432109876,2350.00,Backorder,2025-11-10T00:00:00Z
